CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
Pages: 1313   (failed: 0)
Copyright (c) 2006 Dassault Systemes. All rights reserved.
====================================================================================================

TABLE OF CONTENTS
----------------------------------------------------------------------------------------------------
   1. IDL API Deprecated Index
   2. IDL Enumerated Type Index
   3. IDL API Indexes
   4. IDL Interface Index
   5. IDL API Master Index
   6. IDL Method Index
   7. IDL Property Index
   8. IDL Typedef Index
   9. r1 Enumeration ABQConcForceLoad_Type
  10. r1 Enumeration ABQRestartOption
  11. r1 Enumeration ABQRestartReadOption
  12. r1 Enumeration ABQRestartReadStepSelOption
  13. r1 Enumeration AbqMsFrequencyType
  14. r1 Enumeration AbqMsTargetMethod
  15. r1 Enumeration AccuracyType
  16. r1 Enumeration AdjustMethod_Type
  17. r1 Enumeration AutoTimeIncrementMethod
  18. r1 Enumeration CATAnalysisSetSearchType
  19. r1 Enumeration CATAnalysisSetType
  20. r1 Enumeration CATArrangementAreaVisuMode
  21. r1 Enumeration CATArrangementItemResVisuMode
  22. r1 Enumeration CATArrangementRouteSection
  23. r1 Enumeration CATArrangementRouteVisuMode
  24. r1 Enumeration CATAxisOrientationType
  25. r1 Enumeration CATAxisSystemAxisType
  26. r1 Enumeration CATAxisSystemMainType
  27. r1 Enumeration CATAxisSystemOriginType
  28. r1 Enumeration CATBackFaceCullingMode
  29. r1 Enumeration CATDocContextualPriority
  30. r1 Enumeration CATFTADimConfigureSnapping
  31. r1 Enumeration CATFTADimCreateOn
  32. r1 Enumeration CATFTALeaderAssociativity
  33. r1 Enumeration CATFittingShuttleVector
  34. r1 Enumeration CATFullSceneAntiAliasingMode
  35. r1 Enumeration CATFunctOrientationDirection
  36. r1 Enumeration CATGenConferencing
  37. r1 Enumeration CATGenDataSave
  38. r1 Enumeration CATGenUIStyle
  39. r1 Enumeration CATManipAutoInsertMode
  40. r1 Enumeration CATManipClashMode
  41. r1 Enumeration CATMultiSelectionMode
  42. r1 Enumeration CATScriptLanguage
  43. r1 Enumeration CATSearchContextScope
  44. r1 Enumeration CATSelectionFilter
  45. r1 Enumeration CATStrSectionProperties
  46. r1 Enumeration CATV4IV4V5SpecDraftMigrationEnum
  47. r1 Enumeration CATV4IV5V4AssociativityModeEnum
  48. r1 Enumeration CATV4IV5V4ErrorFeatureCreationEnum
  49. r1 Enumeration CATV4IV5V4InternalCurveCreationEnum
  50. r1 Enumeration Cat3DColorInheritanceMode
  51. r1 Enumeration Cat3DXmlGeomRepresentationType
  52. r1 Enumeration Cat3DXmlPPRSaveConfig
  53. r1 Enumeration CatAlgorithmType
  54. r1 Enumeration CatAnnotatedViewBehavior
  55. r1 Enumeration CatArrangeStyle
  56. r1 Enumeration CatAsmAutoSwitchToDesignMode
  57. r1 Enumeration CatAsmConstraintCreationMode
  58. r1 Enumeration CatAsmExtendMoveToFixT
  59. r1 Enumeration CatAsmPasteComponentMode
  60. r1 Enumeration CatAsmQuickConstraintMode
  61. r1 Enumeration CatAsmRedundancyMode
  62. r1 Enumeration CatAsmUpdateMode
  63. r1 Enumeration CatAsmUpdateStatusComputeMode
  64. r1 Enumeration CatBannerPosition
  65. r1 Enumeration CatBlankingMode
  66. r1 Enumeration CatCSHoleMode
  67. r1 Enumeration CatCameraType
  68. r1 Enumeration CatCaptureFormat
  69. r1 Enumeration CatChamferMode
  70. r1 Enumeration CatChamferOrientation
  71. r1 Enumeration CatChamferPropagation
  72. r1 Enumeration CatCircularPatternParameters
  73. r1 Enumeration CatClashComputationType
  74. r1 Enumeration CatClashExportType
  75. r1 Enumeration CatClashImportType
  76. r1 Enumeration CatClashInterferenceType
  77. r1 Enumeration CatClippingFrameReframeOnMode
  78. r1 Enumeration CatClippingMode
  79. r1 Enumeration CatConflictComparison
  80. r1 Enumeration CatConflictStatus
  81. r1 Enumeration CatConflictType
  82. r1 Enumeration CatConstraintAngleSector
  83. r1 Enumeration CatConstraintDistConfig
  84. r1 Enumeration CatConstraintDistDirection
  85. r1 Enumeration CatConstraintMode
  86. r1 Enumeration CatConstraintOrientation
  87. r1 Enumeration CatConstraintRefAxis
  88. r1 Enumeration CatConstraintRefType
